gplink-1.5.0 #1285 (Sep 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 10-19-2017  09:33:18


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (MINGW64)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
000bca   f083
000bcc   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
000bce   f000
000bd0   8c00     bsf     0x00, 0x6, 0x0   	BSF	r0x00, 6
000bd2   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000bd4   f083
000bd6   c000     movff   0x000, 0xfef     	MOVFF	r0x00, INDF0
000bd8   ffef
                                           ;	.line	175; lcd.c	PulsoEN();
000bda   ec6f     call    0x0022de, 0x0    	CALL	_PulsoEN
000bdc   f011
                                           ;	.line	177; lcd.c	BitClr(PORTD,D4);
000bde   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000be0   f083
000be2   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
000be4   f000
000be6   9800     bcf     0x00, 0x4, 0x0   	BCF	r0x00, 4
000be8   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000bea   f083
000bec   c000     movff   0x000, 0xfef     	MOVFF	r0x00, INDF0
000bee   ffef
                                           ;	.line	178; lcd.c	BitClr(PORTD,D3);
000bf0   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000bf2   f083
000bf4   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
000bf6   f000
000bf8   9a00     bcf     0x00, 0x5, 0x0   	BCF	r0x00, 5
000bfa   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000bfc   f083
000bfe   c000     movff   0x000, 0xfef     	MOVFF	r0x00, INDF0
000c00   ffef
                                           ;	.line	179; lcd.c	BitClr(PORTD,D2);	
000c02   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000c04   f083
000c06   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
000c08   f000
000c0a   9c00     bcf     0x00, 0x6, 0x0   	BCF	r0x00, 6
000c0c   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000c0e   f083
000c10   c000     movff   0x000, 0xfef     	MOVFF	r0x00, INDF0
000c12   ffef
                                           ;	.line	180; lcd.c	BitClr(PORTD,D1);
000c14   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000c16   f083
000c18   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
000c1a   f000
000c1c   9e00     bcf     0x00, 0x7, 0x0   	BCF	r0x00, 7
000c1e   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000c20   f083
000c22   c000     movff   0x000, 0xfef     	MOVFF	r0x00, INDF0
000c24   ffef
                                           ;	.line	182; lcd.c	PulsoEN();
000c26   ec6f     call    0x0022de, 0x0    	CALL	_PulsoEN
000c28   f011
                                           ;	.line	184; lcd.c	BitSet(PORTD,D4);
000c2a   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000c2c   f083
000c2e   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
000c30   f000
000c32   8800     bsf     0x00, 0x4, 0x0   	BSF	r0x00, 4
000c34   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000c36   f083
000c38   c000     movff   0x000, 0xfef     	MOVFF	r0x00, INDF0
000c3a   ffef
                                           ;	.line	185; lcd.c	BitSet(PORTD,D3);
000c3c   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000c3e   f083
000c40   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
000c42   f000
000c44   8a00     bsf     0x00, 0x5, 0x0   	BSF	r0x00, 5
000c46   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000c48   f083
000c4a   c000     movff   0x000, 0xfef     	MOVFF	r0x00, INDF0
000c4c   ffef
                                           ;	.line	186; lcd.c	BitSet(PORTD,D2);	
000c4e   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000c50   f083
000c52   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
000c54   f000
000c56   8c00     bsf     0x00, 0x6, 0x0   	BSF	r0x00, 6
000c58   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000c5a   f083
000c5c   c000     movff   0x000, 0xfef     	MOVFF	r0x00, INDF0
000c5e   ffef
                                           ;	.line	187; lcd.c	BitSet(PORTD,D1);
000c60   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000c62   f083
000c64   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
000c66   f000
000c68   8e00     bsf     0x00, 0x7, 0x0   	BSF	r0x00, 7
000c6a   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
000c6c   f083
000c6e   c000     movff   0x000, 0xfef     	MOVFF	r0x00, INDF0
000c70   ffef
                                           ;	.line	189; lcd.c	PulsoEN();
000c72   ec6f     call    0x0022de, 0x0    	CALL	_PulsoEN
000c74   f011
                                           ;	.line	193; lcd.c	lcdCommand(0x01); //limpa o display
000c76   0e01     movlw   0x01             	MOVLW	0x01
000c78   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000c7a   ec45     call    0x00108a, 0x0    	CALL	_lcdCommand
000c7c   f008
000c7e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	195; lcd.c	lcdCommand(0x2b); //4bits, 2 linhas, 5x8 tamanho
000c80   0e2b     movlw   0x2b             	MOVLW	0x2b
000c82   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000c84   ec45     call    0x00108a, 0x0    	CALL	_lcdCommand
000c86   f008
000c88   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	197; lcd.c	lcdCommand(0x0f); //display on, cursor e blink off
000c8a   0e0f     movlw   0x0f             	MOVLW	0x0f
000c8c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000c8e   ec45     call    0x00108a, 0x0    	CALL	_lcdCommand
000c90   f008
000c92   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	199; lcd.c	lcdCommand(0b00000110);	// Entry mode set: Increment, Shift OFF
000c94   0e06     movlw   0x06             	MOVLW	0x06
000c96   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000c98   ec45     call    0x00108a, 0x0    	CALL	_lcdCommand
000c9a   f008
000c9c   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	201; lcd.c	lcdCommand(0b00010100);	// Entry mode set         
000c9e   0e14     movlw   0x14             	MOVLW	0x14
000ca0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000ca2   ec45     call    0x00108a, 0x0    	CALL	_lcdCommand
000ca4   f008
000ca6   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	203; lcd.c	lcdCommand(0x80); // Vai para primeira linha
000ca8   0e80     movlw   0x80             	MOVLW	0x80
000caa   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000cac   ec45     call    0x00108a, 0x0    	CALL	_lcdCommand
000cae   f008
000cb0   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
000cb2   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
000cb4   f000
000cb6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000cb8   ffd9
000cba   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_lcd__lcdCommand	code
                                           _lcdCommand:
                                           ;	.line	71; lcd.c	void lcdCommand(unsigned char cmd)
00108a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00108c   ffe5
00108e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001090   ffd9
001092   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
001094   ffe5
001096   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
001098   ffe5
00109a   0e02     movlw   0x02             	MOVLW	0x02
00109c   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00109e   f000
                                           ;	.line	74; lcd.c	Delay2ms();
0010a0   ec20     call    0x002440, 0x0    	CALL	_Delay2ms
0010a2   f012
                                           ;	.line	76; lcd.c	BitClr(PORTA,RS);
0010a4   ee0f     lfsr    0x0, 0xf80       	LFSR	0x00, 0xf80
0010a6   f080
0010a8   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
0010aa   f001
0010ac   9001     bcf     0x01, 0x0, 0x0   	BCF	r0x01, 0
0010ae   ee0f     lfsr    0x0, 0xf80       	LFSR	0x00, 0xf80
0010b0   f080
0010b2   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
0010b4   ffef
                                           ;	.line	77; lcd.c	BitClr(PORTA,EN);	//comando
0010b6   ee0f     lfsr    0x0, 0xf80       	LFSR	0x00, 0xf80
0010b8   f080
0010ba   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
0010bc   f001
0010be   9201     bcf     0x01, 0x1, 0x0   	BCF	r0x01, 1
0010c0   ee0f     lfsr    0x0, 0xf80       	LFSR	0x00, 0xf80
0010c2   f080
0010c4   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
0010c6   ffef
                                           ;	.line	80; lcd.c	Delay2ms();
0010c8   ec20     call    0x002440, 0x0    	CALL	_Delay2ms
0010ca   f012
                                           ;	.line	83; lcd.c	if(cmd&0b00010000){BitSet(PORTD,D1);}
0010cc   a800     btfss   0x00, 0x4, 0x0   	BTFSS	r0x00, 4
0010ce   d00a     bra     0x0010e4         	BRA	_00129_DS_
0010d0   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
0010d2   f083
0010d4   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
0010d6   f001
0010d8   8e01     bsf     0x01, 0x7, 0x0   	BSF	r0x01, 7
0010da   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
0010dc   f083
0010de   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
0010e0   ffef
0010e2   d009     bra     0x0010f6         	BRA	_00130_DS_
                                           _00129_DS_:
                                           ;	.line	84; lcd.c	else {BitClr(PORTD,D1);}
0010e4   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
0010e6   f083
0010e8   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
0010ea   f001
0010ec   9e01     bcf     0x01, 0x7, 0x0   	BCF	r0x01, 7
0010ee   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
0010f0   f083
0010f2   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
0010f4   ffef
                                           _00130_DS_:
                                           ;	.line	85; lcd.c	if(cmd&0b00100000){BitSet(PORTD,D2);}
0010f6   aa00     btfss   0x00, 0x5, 0x0   	BTFSS	r0x00, 5
0010f8   d00a     bra     0x00110e         	BRA	_00132_DS_
0010fa   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
0010fc   f083
0010fe   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
001100   f001
001102   8c01     bsf     0x01, 0x6, 0x0   	BSF	r0x01, 6
001104   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
001106   f083
001108   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
00110a   ffef
00110c   d009     bra     0x001120         	BRA	_00133_DS_
                                           _00132_DS_:
                                           ;	.line	86; lcd.c	else {BitClr(PORTD,D2);}
00110e   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
001110   f083
001112   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
001114   f001
001116   9c01     bcf     0x01, 0x6, 0x0   	BCF	r0x01, 6
001118   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
00111a   f083
00111c   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
00111e   ffef
                                           _00133_DS_:
                                           ;	.line	87; lcd.c	if(cmd&0b01000000){BitSet(PORTD,D3);}
001120   ac00     btfss   0x00, 0x6, 0x0   	BTFSS	r0x00, 6
001122   d00a     bra     0x001138         	BRA	_00135_DS_
001124   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
001126   f083
001128   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
00112a   f001
00112c   8a01     bsf     0x01, 0x5, 0x0   	BSF	r0x01, 5
00112e   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
001130   f083
001132   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
001134   ffef
001136   d009     bra     0x00114a         	BRA	_00136_DS_
                                           _00135_DS_:
                                           ;	.line	88; lcd.c	else {BitClr(PORTD,D3);}
001138   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
00113a   f083
00113c   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
00113e   f001
001140   9a01     bcf     0x01, 0x5, 0x0   	BCF	r0x01, 5
001142   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
001144   f083
001146   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
001148   ffef
                                           _00136_DS_:
                                           ;	.line	89; lcd.c	if(cmd&0b10000000){BitSet(PORTD,D4);}
00114a   ae00     btfss   0x00, 0x7, 0x0   	BTFSS	r0x00, 7
00114c   d00a     bra     0x001162         	BRA	_00138_DS_
00114e   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
001150   f083
001152   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
001154   f001
001156   8801     bsf     0x01, 0x4, 0x0   	BSF	r0x01, 4
001158   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
00115a   f083
00115c   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
00115e   ffef
001160   d009     bra     0x001174         	BRA	_00139_DS_
                                           _00138_DS_:
                                           ;	.line	90; lcd.c	else {BitClr(PORTD,D4);}
001162   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
001164   f083
001166   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
001168   f001
00116a   9801     bcf     0x01, 0x4, 0x0   	BCF	r0x01, 4
00116c   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
00116e   f083
001170   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
001172   ffef
                                           _00139_DS_:
                                           ;	.line	91; lcd.c	PulsoEN();
001174   ec6f     call    0x0022de, 0x0    	CALL	_PulsoEN
001176   f011
                                           ;	.line	94; lcd.c	if(cmd&0b00000001){BitSet(PORTD,D1);}
001178   a000     btfss   0x00, 0x0, 0x0   	BTFSS	r0x00, 0
00117a   d00a     bra     0x001190         	BRA	_00141_DS_
00117c   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
00117e   f083
001180   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
001182   f001
001184   8e01     bsf     0x01, 0x7, 0x0   	BSF	r0x01, 7
001186   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
001188   f083
00118a   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
00118c   ffef
00118e   d009     bra     0x0011a2         	BRA	_00142_DS_
                                           _00141_DS_:
                                           ;	.line	95; lcd.c	else {BitClr(PORTD,D1);}
001190   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
001192   f083
001194   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
001196   f001
001198   9e01     bcf     0x01, 0x7, 0x0   	BCF	r0x01, 7
00119a   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
00119c   f083
00119e   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
0011a0   ffef
                                           _00142_DS_:
                                           ;	.line	96; lcd.c	if(cmd&0b00000010){BitSet(PORTD,D2);}
0011a2   a200     btfss   0x00, 0x1, 0x0   	BTFSS	r0x00, 1
0011a4   d00a     bra     0x0011ba         	BRA	_00144_DS_
0011a6   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
0011a8   f083
0011aa   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
0011ac   f001
0011ae   8c01     bsf     0x01, 0x6, 0x0   	BSF	r0x01, 6
0011b0   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
0011b2   f083
0011b4   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
0011b6   ffef
0011b8   d009     bra     0x0011cc         	BRA	_00145_DS_
                                           _00144_DS_:
                                           ;	.line	97; lcd.c	else {BitClr(PORTD,D2);}
0011ba   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
0011bc   f083
0011be   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
0011c0   f001
0011c2   9c01     bcf     0x01, 0x6, 0x0   	BCF	r0x01, 6
0011c4   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
0011c6   f083
0011c8   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
0011ca   ffef
                                           _00145_DS_:
                                           ;	.line	98; lcd.c	if(cmd&0b00000100){BitSet(PORTD,D3);}
0011cc   a400     btfss   0x00, 0x2, 0x0   	BTFSS	r0x00, 2
0011ce   d00a     bra     0x0011e4         	BRA	_00147_DS_
0011d0   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
0011d2   f083
0011d4   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
0011d6   f001
0011d8   8a01     bsf     0x01, 0x5, 0x0   	BSF	r0x01, 5
0011da   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
0011dc   f083
0011de   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
0011e0   ffef
0011e2   d009     bra     0x0011f6         	BRA	_00148_DS_
                                           _00147_DS_:
                                           ;	.line	99; lcd.c	else {BitClr(PORTD,D3);}
0011e4   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
0011e6   f083
0011e8   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
0011ea   f001
0011ec   9a01     bcf     0x01, 0x5, 0x0   	BCF	r0x01, 5
0011ee   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
0011f0   f083
0011f2   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
0011f4   ffef
                                           _00148_DS_:
                                           ;	.line	100; lcd.c	if(cmd&0b00001000){BitSet(PORTD,D4);}
0011f6   a600     btfss   0x00, 0x3, 0x0   	BTFSS	r0x00, 3
0011f8   d00a     bra     0x00120e         	BRA	_00150_DS_
0011fa   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
0011fc   f083
0011fe   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
001200   f000
001202   8800     bsf     0x00, 0x4, 0x0   	BSF	r0x00, 4
001204   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
001206   f083
001208   c000     movff   0x000, 0xfef     	MOVFF	r0x00, INDF0
00120a   ffef
00120c   d009     bra     0x001220         	BRA	_00151_DS_
                                           _00150_DS_:
                                           ;	.line	101; lcd.c	else {BitClr(PORTD,D4);}
00120e   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
001210   f083
001212   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
001214   f000
001216   9800     bcf     0x00, 0x4, 0x0   	BCF	r0x00, 4
001218   ee0f     lfsr    0x0, 0xf83       	LFSR	0x00, 0xf83
00121a   f083
00121c   c000     movff   0x000, 0xfef     	MOVFF	r0x00, INDF0
00121e   ffef
                                           _00151_DS_:
                                           ;	.line	102; lcd.c	PulsoEN();
001220   ec6f     call    0x0022de, 0x0    	CALL	_PulsoEN
001222   f011
001224   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
001226   f001
001228   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00122a   f000
00122c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00122e   ffd9
001230   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_lcd__PulsoEN	code
                                           _PulsoEN:
                                           ;	.line	57; lcd.c	void PulsoEN(void)
0022de   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0022e0   ffe5
0022e2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0022e4   ffd9
0022e6   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0022e8   ffe5
                                           ;	.line	59; lcd.c	BitClr(PORTA,EN);
0022ea   ee0f     lfsr    0x0, 0xf80       	LFSR	0x00, 0xf80
0022ec   f080
0022ee   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
0022f0   f000
0022f2   9200     bcf     0x00, 0x1, 0x0   	BCF	r0x00, 1
0022f4   ee0f     lfsr    0x0, 0xf80       	LFSR	0x00, 0xf80
0022f6   f080
0022f8   c000     movff   0x000, 0xfef     	MOVFF	r0x00, INDF0
0022fa   ffef
                                           ;	.line	60; lcd.c	Delay2ms();
0022fc   ec20     call    0x002440, 0x0    	CALL	_Delay2ms
0022fe   f012
                                           ;	.line	62; lcd.c	BitSet(PORTA,EN);   //Pulso no Enable
002300   ee0f     lfsr    0x0, 0xf80       	LFSR	0x00, 0xf80
002302   f080
002304   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
002306   f000
002308   8200     bsf     0x00, 0x1, 0x0   	BSF	r0x00, 1
00230a   ee0f     lfsr    0x0, 0xf80       	LFSR	0x00, 0xf80
00230c   f080
00230e   c000     movff   0x000, 0xfef     	MOVFF	r0x00, INDF0
002310   ffef
                                           ;	.line	63; lcd.c	Delay2ms();
002312   ec20     call    0x002440, 0x0    	CALL	_Delay2ms
002314   f012
                                           ;	.line	65; lcd.c	BitClr(PORTA,EN);
002316   ee0f     lfsr    0x0, 0xf80       	LFSR	0x00, 0xf80
002318   f080
00231a   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
00231c   f000
00231e   9200     bcf     0x00, 0x1, 0x0   	BCF	r0x00, 1
002320   ee0f     lfsr    0x0, 0xf80       	LFSR	0x00, 0xf80
002322   f080
002324   c000     movff   0x000, 0xfef     	MOVFF	r0x00, INDF0
002326   ffef
                                           ;	.line	66; lcd.c	Delay2ms();
002328   ec20     call    0x002440, 0x0    	CALL	_Delay2ms
00232a   f012
00232c   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00232e   f000
002330   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002332   ffd9
002334   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_lcd__Delay2ms	code
                                           _Delay2ms:
                                           ;	.line	46; lcd.c	void Delay2ms(void)
002440   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002442   ffe5
002444   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002446   ffd9
002448   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00244a   ffe5
00244c   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
00244e   ffe5
                                           ;	.line	49; lcd.c	for(i=0; i < 10; i++)
002450   0e0a     movlw   0x0a             	MOVLW	0x0a
002452   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _00117_DS_:
                                           ;	.line	51; lcd.c	Delay40us();
002454   ecc5     call    0x00218a, 0x0    	CALL	_Delay40us
002456   f010
002458   0400     decf    0x00, 0x0, 0x0   	DECF	r0x00, W
00245a   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
00245c   c001     movff   0x001, 0x000     	MOVFF	r0x01, r0x00
00245e   f000
                                           ;	.line	49; lcd.c	for(i=0; i < 10; i++)
002460   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002462   e1f8     bnz     0x002454         	BNZ	_00117_DS_
002464   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
002466   f001
002468   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00246a   f000
00246c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00246e   ffd9
002470   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_lcd__Delay40us	code
                                           _Delay40us:
                                           ;	.line	35; lcd.c	void Delay40us(void){
00218a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00218c   ffe5
00218e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002190   ffd9
002192   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
002194   ffe5
002196   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
002198   ffe5
                                           ;	.line	37; lcd.c	for(k=0; k < 25; k++); //valor aproximado
00219a   0e19     movlw   0x19             	MOVLW	0x19
00219c   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _00108_DS_:
00219e   0400     decf    0x00, 0x0, 0x0   	DECF	r0x00, W
0021a0   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0021a2   c001     movff   0x001, 0x000     	MOVFF	r0x01, r0x00
0021a4   f000
0021a6   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0021a8   e1fa     bnz     0x00219e         	BNZ	_00108_DS_
                                           ;	.line	38; lcd.c	BitSet(PORTA,5);
0021aa   ee0f     lfsr    0x0, 0xf80       	LFSR	0x00, 0xf80
0021ac   f080
0021ae   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
0021b0   f000
0021b2   8a00     bsf     0x00, 0x5, 0x0   	BSF	r0x00, 5
0021b4   ee0f     lfsr    0x0, 0xf80       	LFSR	0x00, 0xf80
0021b6   f080
0021b8   c000     movff   0x000, 0xfef     	MOVFF	r0x00, INDF0
0021ba   ffef
                                           ;	.line	39; lcd.c	BitSet(PORTA,4);
0021bc   ee0f     lfsr    0x0, 0xf80       	LFSR	0x00, 0xf80
0021be   f080
0021c0   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
0021c2   f000
0021c4   8800     bsf     0x00, 0x4, 0x0   	BSF	r0x00, 4
0021c6   ee0f     lfsr    0x0, 0xf80       	LFSR	0x00, 0xf80
0021c8   f080
0021ca   c000     movff   0x000, 0xfef     	MOVFF	r0x00, INDF0
0021cc   ffef
                                           ;	.line	40; lcd.c	BitClr(PORTA,5);
0021ce   ee0f     lfsr    0x0, 0xf80       	LFSR	0x00, 0xf80
0021d0   f080
0021d2   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
0021d4   f000
0021d6   9a00     bcf     0x00, 0x5, 0x0   	BCF	r0x00, 5
0021d8   ee0f     lfsr    0x0, 0xf80       	LFSR	0x00, 0xf80
0021da   f080
0021dc   c000     movff   0x000, 0xfef     	MOVFF	r0x00, INDF0
0021de   ffef
                                           ;	.line	41; lcd.c	BitClr(PORTA,4);
